Id,Text,Category
29,PoÄkaj kÃºsok eÅ¡te kojaaÅ¾ potom sa spustÃ­ vojna,0
35,Od roka jedia nase deti to co my,0
57,Äakujem za radu,0
60,Iste veÄ je dospelÃ¡ a svojprÃ¡vna A ja poznÃ¡m veÄ¾a,0
100,ok vdaka,0
131,Co si myslite o tejto skole ma perspektÃ­vu to ist,0
139,PreÄo zakladÃ¡Å¡ duplicitnÃ© tÃ©my,0
150,Ake mate skusenosti s touto doktorkou,0
155,Ja som mala diagnostikovanu panicku poruchukym sa prislo na to,0
165,dakujem uz to mam aj potvrdene od lekarky taky maly,0
168,ahoj zail ja mam taky isti problem,0
212,dobre rozhodnutie aj ked moja Sofinka ma len postielku a,0
213,PodÄ¾a mna je to blbosÅ¥ skÃºÅ¡ala som to lebo som,0
261,Urcite na zaÄiatku kondiÄnÃ© jazdy Predsa lepÅ¡ie s inÅ¡truktorom z,0
266,ÄŽakujem skoÄÃ­m tam osobne,0
274,ja som k nemu chodila ked som bola na vyske,0
284,preto som aj reagovala ze ty mas tie tlaky v,0
301,Ja som bola v  v Ke na sÃºkromnej klinike,0
330,urcite ist k drpre istotuNo naprmoja sa tiez jednu dobu,0
335,Vela veci v tomto state sa deje protizakonne a hlavne,0
340,u koho si bola na UTZ Objednaj sa u Holana,0
361,Ahoj mÃ¡m to iste viem ako ti je trpÃ­m uÅ¾,0
390,Äakujem tio akÃ½ cvik ide konkrÃ©tnemÃ´Å¾eÅ¡ popÃ­saÅ¥ aspoÅˆ,0
420,Moja mÃ¡  mesiace a este nikdy nevypila viac ako,0
421,Radu ti dat neviemmusis nato asi vyzriet a nabrat sebavedomie,0
422,bola si tam osobne BazÃ©n stravaÄakujem,0
432,chcela by som sa spÃ½taÅ¥ akÃ½ nÃ¡zor mÃ¡te na dovolenku,0
486,asi to nieje ani jemu pfijemne ak bolo predtym vsetko,0
515,no to teda cumim ja by som ich za to,0
522,httpwwwmodrykonikskforumdoautastrankasafetybrit,0
523,Kde to zijeteaj nase labaky tak super pracuju resp maju,0
528,presne to tvrde co si citila tu hrcku na jednej,0
539,no ja neviem ale ja som mala takÃ©to prÃ­znaky pri,0
558,kamosky maju pravdu a prsia mozu narast ci ovisnut aj,0
582,Mozem sa spytat ze kde v chorvstsku ste mali malo,0
594,EÅ¡te posielam obrazok ako urobiÅ¥ tu dvojitÃº rybÃ¡rsku spojku SnÃ¡Ä,0
598,MamiÄky ktorÃ© mÃ¡te tieto autosedaÄky ste spokojnÃ© odporÃºÄate Potrebovala by,0
650,no tak neviem Äi kaÅ¾dÃ½ drma svoju Ãºvahu inÃº alebo,0
653,Dobry den mamicky potrebujem od vas radu a pomoc kupovala,0
675,mena na matrike neuvadzas tam len predlozite obaja OP a,0
683,este chcem doplnit ze mozem byt rada ze vobec skolku,0
689,nie nie su Ja si ich uz druje tehotenstvo nedavam,0
706,Ahoj Fuhh mÃ´Å¾em si vydÃ½chnuÅ¥ ze s tÃ½mto problÃ©mom nie,0
708,Dakujem za povzbudivÃ© slova,0
709,Ale keÄ ste v nemocnici na ocr vobec nemÃ´Å¾ete pÃ½tala,0
764,no tak to je skutoÄne dosÅ¥ skÃºs troÅ¡ku zmeniÅ¥ jedÃ¡lniÄek,0
771,to je to cÃ­tim sa zle s takÃ½m bruchom denne,0
772,eÅ¡te jedna podstatnÃ¡ info dÃ¡ sa to kÃºpiÅ¥ objednaÅ¥ v,0
777,Kokso toto je tema ze by si jeden cvrkol Tak,0
781,no ale my sme mali vysoke manko a malo predavaciekja,0
802,moj mal  tyzdne dovolenku Prvy tyzden bol s mnou,0
814,Å¾eny trochu empatie Ã¡no aj mne sa takÃ© slovÃ¡ ÄÃ­tajÃº,0
846,nie je to nicpodkozny tukma to kde ktoaj v nasej,0
860,no tvaroh sa od roka odporuca aj koli vysokemu obsahu,0
899,robievam oÄistnÃ© kÃºry pravidelne aj keÄ na bÃ¡ze ovocia mÃ¡lokedy,0
901,Toto sa neda pocitat na pocet zvierat ide skor o,0
908,nie o to Å¾e nieÄo vyteÄie to je najmenej vyperieÅ¡,0
925,Ahoj protizapalovo posobia brusnice cranberry Mala by si si jest,0
977,No mne doktor v nemocnici povedal ze sa mozeme pokusat,0
1029,Dakujem nechcela som aby sa tato diskusia zvrtla na utoky,0
1059,NeverÃ­mÅ¾e Å¾ena  predpokladÃ¡m eÅ¡te dokÃ¡Å¾e toto rieÅ¡iÅ¥ A Äo,0
1073,Zienkymate niektora skusenost s porodom pomocou inhalacie rajskeho plynu Nasla,0
1099,Super a akÃ½ prosÃ­m,0
1130,aj tak dakujem,0
1185,nahovoriÅ¥ zo dve tri kamoÅ¡ky ktorÃ½m to tieÅ¾ lezie na,0
1213,Ja som chodila do ambulancie poradne dojcenia iÅ¡lo to zo,0
1221,Å¾iadne ako pÃ­Å¡u dievÄatÃ¡ pero si nadiktuje prvÃ¡cka pani uÄiteÄ¾ka,0
1227,Zvlastny nazov temy tvoja dcera je na tom zleto je,0
1241,bankomat nebol keÄ som bola pred  rokmi a myslÃ­m,0
1245,ÄipujÃº sa psÃ­kovia moÅ¾no na rad prÃ­du deti a seniori,0
1255,Ahoj pozri si uÅ¾ aj existujÃºce diskusie httpwwwmodrykonikskforumlaktacnaporadnaakocastokojitnovorodencahttpwwwmodrykonikskforumnechcejestpriliscastekojeniecomamrobit httpwwwmodrykonikskforumlaktacnaporadnakojenieaajflasautyzdnovehobabatkahttpwwwmodrykonikskforumlaktacnaporadnatyzdnoveplnedojcenedietaodmietajest,0
1274,My sme toto mali tieÅ¾ pÃ¡r rokov dozadu Tvrdil Å¾e,0
1316,a to som ti len tak v skratke napisala vsetko,0
1333,ekzem moze by pre deti utrpenie zvlast ked si dobre,0
1341,vÅ¡etky moje vzÅ¥ahy kde bola fyz prÃ­Å¥aÅ¾livosÅ¥ mne stroskotali KeÄ,0
1343,Â°C vÅ¡i nezabije Äo sa dÃ¡ treba Å¾ehliÅ¥ pyÅ¾amko a,0
1354,Chod k prÃ¡vnikovi a porad sa o svojich moÅ¾nostiach Aby,0
1383,Ahoj mÃ¡m jednu kamoÅ¡ku Äo tieÅ¾ mÃ¡ s tÃ½mto problÃ©m,0
1385,Ahojte maminky mÃ¡te niekto doma nejakÃ½ peknÃ½ detskÃ½ koberec na,0
1413,Mamas papas Urbo,0
1420,Neboj sa to zvladnes Robte tie prestavkyneponahlajte sa a davajte,0
1441,DaÅ¥ manÅ¾elovi do ruky metlu a keÄ to nepomÃ´Å¾e tak,0
1455,syn keÄ zaÄÃ­nal tak mal vlastnÃ© iba korÄule a hokejku,0
1462,nova sirona isize pultik nema tu mozes pouzivat v smere,0
1468,boli to reakcie nezamestnanych mamiciek ci mamiciek na dlhorocnej RD,0
1498,vidÃ­Å¡ na to som Ãºplne zabudla Å¾e lieky typu Paralen,0
1521,Mne napr vysledky poslu gynekologicke od ktorej mali vymenny listok,0
1522,ahojja to mÃ¡m hlavne pod prsiami a na brade MyslÃ­mÅ¾e,0
1610,tak to si mala rovno napÃ­saÅ¥Å¾e ti mÃ¡me pritakaÅ¥na svokru,0
1644,pekna tuzba,0
1645,Dietatu povedz ze tak ako ona sa s ludom nesprava,0
1647,ahojÄÃ­tam Å¾e si uÄiteÄ¾kou v ms Moja ide tieÅ¾ ako,0
1658,MÅˆa to ÄakÃ¡ v piatok prvÃ½krÃ¡t do prÃ¡ce s ,0
1661,PredplatnÃ© moto Äasopisu alebo keÄ je autÃ­Äkar tak potom jazdu,0
1699,a celÃ¡ rodina vie Å¾e je alkoholik keÄ si pÃ­sala,0
1722,To ti nikto nepovie lebo nevedia aka je uvedena suma,0
1737,Presne tak kaÅ¾dÃ½ deÅˆ je nejakÃ½m pokrokom ByÅ¥ mamou je,0
