Text,,,,,,,,,
Po‹kaj,k_sok,ete,kojaa_,potom,sa,spust_,vojna,,
Od,roka,jedia,nase,deti,to,co,my,,
‹akujem,za,radu,,,,,,,
Iste,ve‹,je,dospel,a,svojprvna,A,ja,poznm,ve‹_a
ok,vdaka,,,,,,,,
Co,si,myslite,o,tejto,skole,ma,perspekt_vu,to,ist
Pre‹o,zaklad,duplicitn©,t©my,,,,,,
Ake,mate,skusenosti,s,touto,doktorkou,,,,
Ja,som,mala,diagnostikovanu,panicku,poruchukym,sa,prislo,na,to
dakujem,uz,to,mam,aj,potvrdene,od,lekarky,taky,maly
ahoj,zail,ja,mam,taky,isti,problem,,,
dobre,rozhodnutie,aj,ked,moja,Sofinka,ma,len,postielku,a
Pod‹_a,mna,je,to,blbosŠ,sk_ala,som,to,lebo,som
Urcite,na,za‹iatku,kondi‹n©,jazdy,Predsa,lepie,s,intruktorom,z
‹_akujem,sko‹_m,tam,osobne,,,,,,
ja,som,k,nemu,chodila,ked,som,bola,na,vyske
preto,som,aj,reagovala,ze,ty,mas,tie,tlaky,v
Ja,som,bola,v,,v,Ke,na,s_kromnej,klinike
urcite,ist,k,drpre,istotuNo,naprmoja,sa,tiez,jednu,dobu
Vela,veci,v,tomto,state,sa,deje,protizakonne,a,hlavne
u,koho,si,bola,na,UTZ,Objednaj,sa,u,Holana
Ahoj,mm,to,iste,viem,ako,ti,je,trp_m,u_
‹akujem,tio,ak_,cvik,ide,konkr©tnem__e,pop_saŠ,aspo_,,
Moja,m,,mesiace,a,este,nikdy,nevypila,viac,ako
Radu,ti,dat,neviemmusis,nato,asi,vyzriet,a,nabrat,sebavedomie
bola,si,tam,osobne,Baz©n,strava‹akujem,,,,
chcela,by,som,sa,sp_taŠ,ak_,nzor,mte,na,dovolenku
asi,to,nieje,ani,jemu,pfijemne,ak,bolo,predtym,vsetko
no,to,teda,cumim,ja,by,som,ich,za,to
,,,,,,,,,
Kde,to,zijeteaj,nase,labaky,tak,super,pracuju,resp,maju
presne,to,tvrde,co,si,citila,tu,hrcku,na,jednej
no,ja,neviem,ale,ja,som,mala,tak©to,pr_znaky,pri
kamosky,maju,pravdu,a,prsia,mozu,narast,ci,ovisnut,aj
Mozem,sa,spytat,ze,kde,v,chorvstsku,ste,mali,malo
Ete,posielam,obrazok,ako,urobiŠ,tu,dvojit_,rybrsku,spojku,Sn‹
Mami‹ky,ktor©,mte,tieto,autoseda‹ky,ste,spokojn©,odpor_‹ate,Potrebovala,by
no,tak,neviem,‹i,ka_d_,drma,svoju,_vahu,in_,alebo
Dobry,den,mamicky,potrebujem,od,vas,radu,a,pomoc,kupovala
mena,na,matrike,neuvadzas,tam,len,predlozite,obaja,OP,a
este,chcem,doplnit,ze,mozem,byt,rada,ze,vobec,skolku
nie,nie,su,Ja,si,ich,uz,druje,tehotenstvo,nedavam
Ahoj,Fuhh,m__em,si,vyd_chnuŠ,ze,s,t_mto,probl©mom,nie
Dakujem,za,povzbudiv©,slova,,,,,,
Ale,ke‹,ste,v,nemocnici,na,ocr,vobec,nem__ete,p_tala
no,tak,to,je,skuto‹ne,dosŠ,sk_s,troku,zmeniŠ,jedlni‹ek
to,je,to,c_tim,sa,zle,s,tak_m,bruchom,denne
ete,jedna,podstatn,info,d,sa,to,k_piŠ,objednaŠ,v
Kokso,toto,je,tema,ze,by,si,jeden,cvrkol,Tak
no,ale,my,sme,mali,vysoke,manko,a,malo,predavaciekja
moj,mal,,tyzdne,dovolenku,Prvy,tyzden,bol,s,mnou
_eny,trochu,empatie,no,aj,mne,sa,tak©,slov,‹_taj_
nie,je,to,nicpodkozny,tukma,to,kde,ktoaj,v,nasej
no,tvaroh,sa,od,roka,odporuca,aj,koli,vysokemu,obsahu
robievam,o‹istn©,k_ry,pravidelne,aj,ke‹,na,bze,ovocia,mlokedy
Toto,sa,neda,pocitat,na,pocet,zvierat,ide,skor,o
nie,o,to,_e,nie‹o,vyte‹ie,to,je,najmenej,vyperie
Ahoj,protizapalovo,posobia,brusnice,cranberry,Mala,by,si,si,jest
No,mne,doktor,v,nemocnici,povedal,ze,sa,mozeme,pokusat
Dakujem,nechcela,som,aby,sa,tato,diskusia,zvrtla,na,utoky
Never_m_e,_ena,,predpokladm,ete,dok_e,toto,rieiŠ,A,‹o
Zienkymate,niektora,skusenost,s,porodom,pomocou,inhalacie,rajskeho,plynu,Nasla
Super,a,ak_,pros_m,,,,,,
aj,tak,dakujem,,,,,,,
nahovoriŠ,zo,dve,tri,kamoky,ktor_m,to,tie_,lezie,na
Ja,som,chodila,do,ambulancie,poradne,dojcenia,ilo,to,zo
_iadne,ako,p_u,diev‹at,pero,si,nadiktuje,prvcka,pani,u‹ite‹_ka
Zvlastny,nazov,temy,tvoja,dcera,je,na,tom,zleto,je
bankomat,nebol,ke‹,som,bola,pred,,rokmi,a,mysl_m
‹ipuj_,sa,ps_kovia,mo_no,na,rad,pr_du,deti,a,seniori
Ahoj,pozri,si,u_,aj,existuj_ce,diskusie,,,
My,sme,toto,mali,tie_,pr,rokov,dozadu,Tvrdil,_e
a,to,som,ti,len,tak,v,skratke,napisala,vsetko
ekzem,moze,by,pre,deti,utrpenie,zvlast,ked,si,dobre
vetky,moje,vzŠahy,kde,bola,fyz,pr_Ša_livosŠ,mne,stroskotali,Ke‹
•C,vi,nezabije,‹o,sa,d,treba,_ehliŠ,py_amko,a
Chod,k,prvnikovi,a,porad,sa,o,svojich,mo_nostiach,Aby
Ahoj,mm,jednu,kamoku,‹o,tie_,m,s,t_mto,probl©m
Ahojte,maminky,mte,niekto,doma,nejak_,pekn_,detsk_,koberec,na
Mamas,papas,Urbo,,,,,,,
Neboj,sa,to,zvladnes,Robte,tie,prestavkyneponahlajte,sa,a,davajte
DaŠ,man_elovi,do,ruky,metlu,a,ke‹,to,nepom__e,tak
syn,ke‹,za‹_nal,tak,mal,vlastn©,iba,kor‹ule,a,hokejku
nova,sirona,isize,pultik,nema,tu,mozes,pouzivat,v,smere
boli,to,reakcie,nezamestnanych,mamiciek,ci,mamiciek,na,dlhorocnej,RD
vid_,na,to,som,_plne,zabudla,_e,lieky,typu,Paralen
Mne,napr,vysledky,poslu,gynekologicke,od,ktorej,mali,vymenny,listok
ahojja,to,mm,hlavne,pod,prsiami,a,na,brade,Mysl_m_e
tak,to,si,mala,rovno,nap_saŠ_e,ti,mme,pritakaŠna,svokru
pekna,tuzba,,,,,,,,
Dietatu,povedz,ze,tak,ako,ona,sa,s,ludom,nesprava
ahoj‹_tam,_e,si,u‹ite‹_kou,v,ms,Moja,ide,tie_,ako
M_a,to,‹ak,v,piatok,prv_krt,do,prce,s,
Predplatn©,moto,‹asopisu,alebo,ke‹,je,aut_‹kar,tak,potom,jazdu
a,cel,rodina,vie,_e,je,alkoholik,ke‹,si,p_sala
To,ti,nikto,nepovie,lebo,nevedia,aka,je,uvedena,suma
Presne,tak,ka_d_,de_,je,nejak_m,pokrokom,ByŠ,mamou,je
Ahoj,mali,by,sme,na,vymenu,,A,potrebujeme,
Tak_e,si,zle,pocula,Ty,naprmozes,ete,dosiahnut,maxMD,ak
DOBRI,DEN,MILE,MAMICKI,NAJDE,SA,TU,MAMICKA,KTO,MI
Ahoj,pros_m,vlo_,pr_spevok,do,u_,existuj_cej,diskusie,,
vsak,preto,to,je,na,slovensku,vsetko,ako,je,lebo
Uz,som,pisalaje,to,omylom,a,neviem,to,zmazat,
My,s,man_elom,sme,fest,dot_pan_,ka_d©,rno,nov©,stipance
och,to,je,hrozne,kolko,mala,mesiacov,,,
